"iznos","spol","zupanija","dob","iskustvo","br.uzdr.cl","udio.stete","prijava"
25800,"M",2,30,12,0,6,0
290000,"M",5,22,3,3,100,0
75000,"M",7,61,42,2,14,0
25800,"M",5,30,10,0,14,0
15000,"Z",17,57,39,1,25,0
308441,"M",3,24,6,4,22,0
30960,"Z",21,36,18,4,13,1
81207,"M",18,40,22,3,100,1
295000,"M",6,22,4,1,100,0
32680,"M",5,38,20,0,7,0
35000,"Z",11,27,5,1,10,0
36927,"M",1,30,10,1,100,0
49020,"Z",7,57,39,1,100,0
25000,"M",1,19,1,2,5,0
85000,"M",13,32,12,2,33,0
55040,"Z",2,64,45,2,31,0
65000,"Z",12,37,19,3,17,0
170000,"Z",2,47,29,4,100,0
23220,"Z",19,27,8,1,21,0
158693,"Z",6,63,43,1,15,0
35000,"M",8,38,20,0,37,0
51600,"Z",4,60,41,1,100,1
30000,"M",19,38,20,2,13,0
22161,"M",1,24,6,2,28,0
17200,"M",5,20,2,1,100,0
411227,"Z",10,32,14,0,13,0
85000,"Z",14,60,42,1,25,0
33540,"Z",21,39,21,3,100,0
65000,"M",9,34,15,1,20,0
30000,"M",15,43,23,1,14,0
36980,"Z",21,43,22,1,20,0
162397,"M",20,63,44,1,100,0
170000,"M",20,61,42,1,100,1
29240,"Z",12,34,15,3,100,0
85000,"M",2,63,44,1,25,0
449785,"Z",10,35,13,1,11,1
34400,"M",9,40,20,1,100,0
115000,"Z",20,54,36,2,100,0
15000,"M",5,39,21,1,22,0
27520,"M",10,32,11,3,33,1
60000,"Z",15,48,30,3,7,0
1e+05,"Z",3,24,5,0,23,0
36980,"Z",2,43,25,1,100,0
143940,"M",6,57,39,1,29,0
55000,"M",21,28,10,3,18,1
38700,"M",9,45,26,0,9,0
10000,"M",1,26,7,1,31,0
47996,"M",8,31,13,0,22,0
26660,"M",1,31,10,3,100,1
25000,"M",19,48,30,1,20,0
270000,"M",12,29,11,0,100,0
31820,"M",4,37,16,1,16,0
15000,"M",10,39,20,1,12,1
10000,"M",16,29,11,1,22,0
30960,"Z",19,36,18,1,100,0
835279,"M",21,65,45,2,100,0
245000,"M",13,41,22,0,100,0
22360,"Z",9,26,8,0,6,0
1e+05,"M",21,66,45,1,19,0
155013,"M",16,60,42,1,18,1
25800,"M",19,30,12,0,100,0
105000,"M",2,19,1,3,100,0
85000,"M",16,28,10,2,14,0
27520,"M",2,32,12,1,16,0
65000,"Z",19,24,6,1,12,0
321281,"M",10,25,6,1,100,0
52460,"Z",6,61,43,0,100,0
18484,"Z",2,24,5,1,34,0
55000,"M",13,37,19,0,19,0
16340,"M",3,19,1,1,14,0
35000,"M",19,33,14,2,40,0
121805,"Z",17,53,33,1,16,0
44720,"M",8,52,33,2,30,0
105000,"Z",20,49,29,1,100,1
295000,"Z",7,23,5,0,100,1
20640,"Z",5,24,6,0,21,1
70000,"Z",15,20,2,1,2,0
15000,"M",2,58,40,2,15,0
32680,"M",5,38,20,3,100,0
77521,"M",17,40,21,1,100,0
85000,"M",9,26,7,1,37,0
31820,"M",16,37,16,1,13,0
120000,"Z",7,65,47,3,100,1
77517,"Z",14,39,21,0,100,0
30100,"M",2,35,17,0,5,1
501178,"M",18,39,20,1,10,0
25000,"M",15,26,8,0,26,0
56760,"M",2,66,47,2,100,0
35000,"M",9,60,42,4,14,0
65000,"Z",7,47,29,2,20,1
27520,"Z",9,32,14,1,100,0
14788,"M",18,23,4,0,10,0
175000,"M",18,49,31,2,100,1
32680,"M",13,38,20,1,27,0
25000,"Z",5,65,47,4,7,0
603989,"M",19,47,26,1,100,0
21500,"Z",3,25,3,1,100,0
225000,"Z",4,60,42,4,100,0
75000,"M",17,61,43,1,15,0
31820,"Z",19,37,19,3,12,0
20000,"M",9,37,19,1,23,0
20000,"M",20,64,44,2,30,0
49880,"Z",1,58,40,2,31,1
44302,"Z",19,33,12,1,21,0
75000,"M",4,34,14,1,31,0
26660,"M",9,31,13,2,21,0
65000,"Z",14,25,5,2,17,0
70146,"M",1,38,19,1,100,0
34400,"Z",1,40,22,1,100,1
1e+05,"Z",21,50,28,1,32,0
95000,"Z",3,26,8,3,23,0
20640,"M",11,24,6,1,20,1
285000,"Z",3,65,47,1,100,0
30000,"M",2,40,21,2,20,0
42140,"M",17,49,29,0,11,0
282726,"M",3,22,4,1,21,0
30000,"M",4,30,12,1,14,0
20640,"M",8,24,4,3,14,0
225000,"M",12,36,17,2,100,0
11093,"M",9,23,3,0,27,0
23220,"Z",3,27,8,2,100,0
75000,"M",7,46,26,1,26,0
80000,"Z",19,23,4,2,27,1
19780,"M",8,23,5,1,20,0
75000,"Z",7,37,18,5,28,0
783879,"M",20,61,42,2,100,0
23220,"M",17,27,8,2,36,0
44300,"M",11,30,12,1,31,1
70000,"Z",15,50,32,0,21,0
19780,"M",7,23,5,2,24,1
505000,"M",20,24,6,3,100,0
121792,"Z",20,52,33,0,100,0
52460,"M",6,61,43,0,14,0
120000,"Z",1,48,29,1,100,0
60000,"M",9,58,40,3,17,1
19780,"M",5,23,5,0,11,0
55000,"Z",7,45,26,0,10,0
25000,"M",17,27,9,0,32,0
43860,"M",7,51,30,2,100,0
25857,"M",15,25,7,2,31,0
60000,"M",21,28,7,2,20,0
28380,"M",20,33,13,1,20,0
105000,"M",13,22,4,1,100,0
48005,"M",21,31,13,1,100,0
24080,"M",16,28,9,1,25,0
282723,"M",6,22,4,3,17,0
80000,"Z",14,26,6,1,20,0
23220,"Z",16,27,9,0,22,0
225000,"M",15,39,19,1,100,0
240000,"M",5,34,16,1,100,0
32680,"Z",19,38,20,1,28,0
99658,"M",5,45,27,2,100,0
30000,"Z",1,21,3,1,16,0
54180,"M",7,63,45,1,10,0
175000,"M",13,30,12,2,100,0
835280,"Z",16,65,45,1,20,0
51600,"M",19,60,41,5,10,0
30000,"Z",19,62,43,2,22,1
75000,"Z",11,26,7,0,17,0
46440,"M",17,54,36,2,32,0
75000,"M",10,26,7,2,7,0
170000,"Z",5,27,9,2,100,0
56760,"M",7,66,47,2,16,0
36927,"M",13,28,10,1,100,0
120000,"Z",7,61,43,0,100,0
28380,"M",4,33,12,1,14,0
85000,"M",20,38,19,2,36,0
18469,"Z",20,23,5,4,100,0
34400,"Z",18,40,22,1,16,0
70000,"Z",20,24,6,0,29,1
20000,"M",10,62,44,1,17,0
29240,"M",1,34,16,1,16,0
20000,"M",6,53,35,0,26,0
55000,"Z",17,44,23,1,27,0
46440,"M",2,54,35,1,13,1
385536,"M",19,30,11,0,100,0
80000,"M",4,26,8,0,10,0
21500,"Z",6,25,7,3,100,0
25000,"Z",7,33,15,0,11,1
55370,"M",8,34,15,2,100,0
28380,"M",15,33,13,1,100,0
70000,"Z",4,35,15,3,23,1
155000,"M",13,47,29,0,100,1
22360,"M",10,26,6,1,100,0
25000,"Z",3,25,7,1,11,0
398387,"M",18,31,12,3,100,0
25800,"M",1,30,10,2,35,0
29545,"M",3,26,8,3,19,0
20000,"M",8,34,16,0,12,0
46440,"M",5,54,36,1,100,0
80000,"M",1,52,33,3,17,0
173456,"Z",20,65,47,1,100,0
54180,"M",15,63,45,1,100,0
125000,"M",6,28,10,0,100,0
255000,"Z",12,68,49,3,100,0
32680,"Z",16,38,20,3,100,0
180000,"Z",20,36,16,0,100,0
295000,"Z",12,28,9,1,100,0
30100,"M",19,35,17,1,100,0
84900,"M",11,41,23,0,24,1
25000,"M",16,35,17,3,24,0
50740,"Z",7,59,41,3,19,0
265000,"M",21,38,20,3,100,0
95970,"M",1,44,26,2,5,0
30960,"Z",7,36,17,1,16,1
359834,"M",21,28,10,0,100,0
145000,"Z",10,25,7,1,100,0
42140,"M",4,49,28,2,9,0
290000,"Z",15,64,45,1,100,0
10000,"Z",18,47,26,1,28,0
26660,"M",17,31,13,0,29,1
84901,"M",5,41,23,2,100,0
125000,"Z",17,57,38,1,100,0
27520,"M",8,32,14,1,100,0
55000,"Z",13,22,4,4,30,0
359833,"Z",13,28,9,1,22,0
37840,"Z",21,44,23,1,16,0
80000,"Z",14,28,8,1,7,0
70000,"M",3,24,6,0,26,0
34400,"M",17,40,22,1,100,0
155000,"M",18,29,10,0,100,0
125000,"M",6,47,29,1,100,0
51600,"M",14,60,42,1,19,0
70137,"Z",18,38,19,2,100,0
70000,"Z",14,43,25,3,26,0
18920,"M",4,22,3,1,100,0
75000,"M",1,63,44,0,30,0
25860,"M",18,29,7,0,100,0
60200,"Z",8,70,49,1,100,0
220000,"Z",10,35,17,0,100,0
10000,"Z",15,64,45,1,19,0
43860,"Z",21,51,33,0,100,0
15000,"M",11,51,30,3,11,0
460000,"Z",19,18,0,2,100,0
56760,"M",1,66,47,2,16,0
346979,"Z",13,27,8,1,100,0
125000,"Z",6,28,7,0,100,0
24080,"Z",19,28,10,1,22,0
35000,"Z",15,65,47,0,16,0
59072,"M",5,34,16,0,100,0
21500,"M",13,25,6,2,6,0
20000,"Z",11,25,3,3,34,0
145000,"M",20,34,15,1,100,0
25800,"M",14,30,11,0,8,0
65000,"M",14,51,32,3,10,0
873838,"M",15,68,47,0,28,1
35260,"M",21,41,21,5,16,0
169764,"Z",6,66,46,2,18,0
20000,"M",17,42,24,0,24,0
55040,"Z",10,64,44,0,25,0
175000,"Z",3,55,36,0,100,1
151323,"M",8,60,41,0,27,0
45580,"Z",7,53,32,0,100,0
70000,"Z",13,28,8,2,32,0
55000,"Z",8,23,5,2,22,0
33540,"M",5,39,20,1,10,0
15000,"M",12,38,19,0,20,0
75000,"M",21,22,3,2,21,0
21500,"M",14,25,7,1,100,0
44301,"Z",18,33,12,3,27,0
35000,"M",9,20,0,1,34,1
55900,"M",1,65,47,3,100,0
120000,"M",7,61,43,1,100,0
59061,"Z",21,35,16,2,18,0
39560,"M",16,46,28,0,100,0
321282,"M",11,25,6,2,100,0
85000,"Z",16,25,6,1,18,0
22360,"Z",21,26,8,1,18,0
10000,"M",6,24,6,2,18,0
175000,"Z",2,43,21,0,100,0
55040,"Z",10,64,45,2,15,0
55381,"Z",21,33,15,2,100,0
60000,"M",3,42,22,0,23,0
19780,"M",17,23,5,1,7,1
30000,"Z",3,65,47,1,20,0
578280,"Z",8,45,26,2,37,0
33540,"M",19,39,20,0,18,0
175000,"Z",20,65,47,3,100,0
120000,"M",12,40,22,0,100,0
22360,"Z",5,26,8,1,10,0
285000,"Z",11,52,34,2,100,1
75000,"M",18,35,15,0,19,0
25800,"M",18,30,11,1,34,0
22170,"Z",19,25,6,0,100,0
70000,"M",8,66,47,3,16,1
30100,"M",2,35,17,2,19,0
70000,"M",10,31,12,0,26,0
166070,"Z",13,64,45,1,100,0
30100,"Z",10,35,17,2,29,1
150000,"Z",6,41,22,0,100,0
75000,"Z",14,33,14,1,20,0
26660,"M",21,31,11,2,11,0
60000,"M",19,46,27,2,28,0
35000,"Z",2,45,26,0,22,0
24080,"Z",16,28,9,0,8,0
372682,"M",19,29,11,0,100,0
30000,"M",13,50,32,1,16,0
54180,"Z",19,63,45,1,20,0
65000,"Z",8,35,17,0,13,1
121799,"Z",7,51,33,1,100,0
55900,"M",3,65,45,0,100,0
80000,"M",8,62,42,1,10,0
290000,"Z",4,64,44,2,100,0
28380,"M",7,33,12,1,29,0
80000,"M",4,38,20,1,20,0
295582,"M",2,23,5,1,12,0
22360,"Z",1,26,8,2,100,1
36930,"Z",14,28,10,0,100,0
80000,"M",7,48,29,1,27,0
30100,"Z",16,35,16,3,100,0
85000,"M",18,26,7,1,20,0
29545,"M",3,26,8,1,18,0
24940,"M",14,29,10,0,100,0
75000,"Z",3,22,3,2,10,0
60000,"M",9,40,22,2,43,0
21500,"Z",20,25,5,5,31,0
150000,"M",16,58,40,1,100,1
155000,"Z",18,38,18,1,100,0
25800,"M",11,30,11,3,100,0
103348,"M",18,46,28,3,18,0
250000,"M",2,35,17,1,100,0
57620,"Z",17,67,49,0,9,1
120000,"Z",11,28,9,3,100,1
151314,"M",18,59,41,1,2,0
39560,"M",10,46,28,3,22,0
860988,"M",18,67,47,0,18,0
40000,"Z",11,59,41,2,23,0
30100,"M",2,35,17,1,100,0
95000,"M",20,27,9,5,22,1
120000,"Z",2,60,38,2,100,0
53320,"M",13,62,43,3,100,0
143938,"Z",3,58,39,0,16,1
175000,"M",4,63,45,1,100,1
18920,"M",19,22,4,2,25,0
25000,"M",12,36,18,3,13,0
346986,"M",7,27,9,1,100,0
34400,"Z",17,40,22,1,100,0
120000,"M",9,60,41,1,100,0
75000,"Z",20,27,7,1,17,0
43860,"Z",1,51,33,2,29,0
30000,"M",12,32,14,1,24,0
60000,"Z",1,38,18,1,3,0
51600,"M",13,60,41,0,100,0
151312,"Z",10,59,41,1,36,0
180000,"M",1,43,24,2,100,0
24940,"Z",7,29,10,0,10,1
35000,"Z",18,63,45,0,14,0
166081,"Z",8,63,45,3,100,0
18060,"M",7,21,2,0,100,0
25000,"M",9,25,5,2,9,0
60000,"M",7,50,32,4,9,0
24080,"Z",21,28,9,1,100,0
235000,"Z",11,38,20,3,100,0
105000,"M",5,65,47,1,100,0
28380,"M",21,33,15,2,6,0
424082,"M",12,33,13,0,100,0
20000,"M",6,30,11,0,36,0
27520,"M",15,32,12,0,100,1
65000,"M",6,39,20,1,31,0
177145,"M",6,66,48,2,21,0
24080,"Z",8,28,10,1,13,0
105000,"M",5,59,41,4,100,0
70000,"M",19,33,15,1,18,0
37840,"M",18,44,26,4,28,1
170000,"M",14,20,1,2,100,0
681080,"M",15,53,35,1,26,0
28380,"M",13,33,14,0,23,0
55377,"Z",9,34,15,2,100,0
65000,"M",2,59,41,0,12,1
53320,"M",16,62,44,0,15,0
30000,"M",12,31,10,0,33,0
95968,"Z",11,44,26,2,100,0
30100,"M",11,35,15,2,25,0
10000,"M",16,68,47,2,18,0
60000,"Z",16,53,32,1,40,1
29240,"Z",8,34,14,0,100,0
65000,"M",7,26,8,1,18,0
35000,"Z",17,36,16,1,21,0
18060,"M",11,21,3,0,100,0
62755,"M",21,36,17,0,36,0
70000,"M",20,52,34,1,12,0
43860,"M",1,51,32,1,100,0
210000,"Z",1,48,29,0,100,0
25856,"Z",9,25,7,1,24,0
41280,"Z",14,48,29,1,37,0
269892,"M",19,21,3,1,33,1
55000,"Z",12,26,7,1,20,0
32680,"M",16,38,20,1,100,0
30000,"M",5,61,41,0,18,0
175000,"M",10,64,46,3,100,0
51600,"M",18,60,41,1,100,0
62760,"M",10,36,17,1,28,0
70000,"Z",7,22,2,0,26,0
35260,"Z",15,41,23,1,100,0
225000,"Z",7,50,32,2,100,0
372681,"M",12,29,11,1,20,0
25800,"Z",13,30,10,0,35,0
30000,"M",1,22,2,1,21,0
15000,"M",1,61,43,3,8,0
28380,"M",20,33,11,0,13,0
70000,"Z",17,28,10,1,27,0
25000,"Z",10,37,19,2,26,0
43000,"M",20,50,32,0,21,0
103351,"Z",1,47,28,2,100,0
20000,"M",8,27,7,1,20,0
31820,"Z",19,37,18,4,26,0
20000,"Z",3,31,13,0,8,0
25856,"M",4,25,7,3,100,0
36980,"M",21,43,25,2,22,0
15000,"M",1,37,18,2,25,0
105000,"M",16,60,41,3,100,0
21500,"M",18,25,6,1,100,0
40000,"M",15,50,28,3,24,1
220000,"Z",12,69,47,2,100,0
47300,"M",19,55,36,1,100,0
706787,"M",5,55,37,0,14,0
150000,"M",4,39,21,1,100,0
22360,"M",17,26,7,0,100,0
145000,"M",17,64,43,1,100,0
47998,"Z",10,31,13,1,9,0
46440,"M",20,54,36,1,10,0
125000,"M",3,59,41,0,100,0
290000,"M",21,27,8,2,100,0
32680,"M",3,38,20,2,23,0
105000,"M",5,49,31,1,100,0
436932,"M",1,34,14,1,100,0
30100,"M",20,35,17,0,18,0
147626,"Z",1,58,40,0,7,0
80000,"Z",10,57,39,1,13,1
24080,"M",16,28,10,0,100,0
175000,"Z",14,51,33,2,100,0
129174,"Z",2,53,35,0,22,0
51600,"Z",3,60,41,4,26,0
40000,"M",12,28,8,3,40,0
25000,"M",16,31,11,1,15,0
55040,"M",8,64,44,4,20,0
75000,"M",11,62,42,0,32,0
65000,"Z",5,24,3,0,25,1
27520,"M",13,32,12,0,100,0
92268,"Z",21,43,25,0,100,0
60000,"M",11,54,35,0,13,0
33540,"Z",16,39,19,1,3,0
65000,"M",12,36,16,2,27,0
36925,"Z",21,28,10,3,100,0
31820,"Z",9,37,17,2,14,0
809590,"Z",18,63,45,4,42,1
3e+05,"Z",8,26,7,3,100,0
29240,"M",21,34,13,0,24,0
75000,"M",21,22,3,1,18,0
1e+05,"M",21,64,43,1,29,0
39560,"M",16,46,28,1,15,0
7410,"Z",11,20,2,2,20,0
20000,"Z",10,61,42,3,36,0
37840,"Z",14,44,25,0,15,0
20000,"M",3,55,34,1,23,0
385540,"Z",6,30,12,2,100,0
23220,"Z",5,27,9,1,18,1
30000,"Z",12,20,2,1,15,0
175000,"M",19,39,18,2,100,1
32680,"M",13,38,19,2,28,0
70000,"Z",12,22,4,1,18,0
95000,"Z",19,34,15,1,7,0
49880,"M",7,58,39,3,21,0
25852,"Z",6,29,7,1,100,0
30000,"Z",20,31,13,3,35,1
37840,"Z",6,44,23,1,100,0
235000,"M",18,34,12,3,100,0
25857,"M",1,28,7,2,15,0
23220,"Z",7,27,9,0,20,0
70000,"M",17,47,27,0,22,0
30000,"M",3,37,19,2,14,0
51600,"M",5,60,41,1,37,0
75000,"M",8,66,47,1,23,0
45000,"Z",19,32,13,3,15,1
56760,"M",7,66,47,0,32,0
334127,"Z",10,26,7,1,17,0
125000,"Z",14,57,39,1,100,1
25800,"Z",5,30,12,0,12,0
95000,"Z",8,28,8,1,31,0
36925,"M",6,28,10,1,100,0
36120,"Z",13,42,24,1,19,0
260000,"M",11,43,25,3,100,1
405000,"M",10,27,9,0,100,0
43000,"M",6,50,30,1,36,0
205000,"M",7,57,39,2,100,0
771033,"M",5,60,41,0,18,1
35260,"M",8,41,22,1,100,0
129171,"M",12,53,35,1,100,0
150000,"Z",20,63,45,0,100,1
34400,"M",18,40,21,1,100,0
215000,"Z",2,34,16,1,100,0
18481,"Z",3,25,5,1,10,0
23220,"M",9,27,9,2,12,1
25000,"M",11,35,13,2,10,0
215000,"M",5,63,44,1,100,0
30960,"Z",2,36,17,0,17,0
20000,"M",12,41,23,0,8,0
55000,"M",1,32,14,1,20,0
55040,"Z",8,64,44,0,100,0
33240,"M",18,31,9,0,100,0
2e+05,"Z",15,58,40,2,100,0
25800,"Z",1,30,12,0,100,0
180000,"Z",8,39,20,2,100,0
70136,"M",4,37,19,1,32,0
55040,"Z",11,64,43,0,10,0
758178,"Z",13,59,41,1,100,0
80000,"M",14,37,18,1,30,0
34400,"M",7,40,20,0,100,0
55000,"M",16,23,5,3,11,0
15000,"M",18,53,35,0,16,0
25800,"Z",19,30,12,2,100,0
73826,"Z",19,38,20,1,100,1
265000,"M",1,64,45,2,100,0
22360,"Z",21,26,8,0,100,0
45000,"Z",1,27,8,3,16,0
308443,"M",15,24,6,2,35,0
18920,"Z",13,22,4,0,27,0
1e+05,"M",2,27,8,3,14,0
220000,"M",15,23,4,0,100,0
52460,"Z",17,61,41,1,27,0
180000,"M",8,27,8,0,100,0
150000,"M",8,47,28,1,100,0
26660,"M",5,31,13,1,31,0
107042,"Z",8,50,29,2,100,0
70000,"Z",17,37,17,2,19,0
29240,"M",14,34,16,0,26,0
65000,"M",18,25,6,1,29,0
29544,"Z",5,28,8,2,26,0
18920,"Z",17,22,4,1,100,1
65000,"M",2,40,20,2,23,0
40000,"M",8,25,7,1,14,1
47300,"Z",8,55,37,1,20,0
70000,"Z",3,43,25,2,22,0
80000,"M",18,59,41,0,21,0
56760,"M",13,66,47,2,100,0
771026,"Z",3,60,42,1,19,0
75000,"Z",11,33,15,0,29,0
24940,"M",11,29,9,1,100,1
295000,"M",17,64,44,0,100,1
158693,"Z",6,61,43,1,100,0
23220,"Z",4,27,7,1,100,1
85000,"M",2,38,20,1,37,0
120000,"M",16,60,42,1,100,0
31820,"Z",20,37,19,0,100,0
40000,"M",3,53,34,1,14,0
372680,"M",16,29,8,4,12,0
29240,"M",18,34,16,1,100,0
33240,"M",1,28,9,0,15,1
150000,"M",11,43,25,3,100,0
32680,"Z",18,38,17,2,100,0
65000,"Z",14,27,9,1,14,1
3717,"M",17,19,1,3,30,0
23220,"M",14,27,9,1,100,0
120000,"Z",1,23,5,1,100,0
35000,"M",18,63,45,1,12,0
32680,"Z",2,38,20,1,100,0
70000,"M",9,37,15,2,24,0
70000,"M",21,55,37,3,30,0
24080,"Z",11,28,9,2,20,0
173466,"M",2,67,47,2,4,0
35000,"M",5,65,47,1,28,0
35260,"Z",21,41,23,3,26,1
235000,"Z",10,43,23,1,100,0
22170,"M",9,24,6,2,100,0
35260,"Z",2,41,22,0,100,0
321281,"Z",18,25,6,0,11,1
35000,"Z",17,21,3,1,22,0
18060,"M",1,21,3,1,19,0
65000,"M",20,36,15,2,17,1
175000,"M",11,40,22,3,100,1
23220,"M",21,27,8,0,100,0
173459,"M",8,67,47,2,31,0
20000,"M",21,25,4,2,6,0
22360,"M",10,26,8,0,100,0
65000,"Z",8,30,12,0,20,0
269881,"Z",12,21,3,1,21,0
35260,"M",1,41,22,3,100,1
30000,"M",8,64,44,0,20,0
230000,"Z",12,25,6,1,100,0
20640,"M",11,24,6,1,26,0
125000,"M",8,33,14,0,100,0
1e+05,"M",3,65,47,2,10,0
49880,"Z",14,58,40,3,100,0
11095,"M",14,21,3,3,2,0
75000,"M",16,66,47,2,18,0
45580,"Z",16,53,33,0,27,0
75000,"M",10,36,18,0,15,0
110718,"Z",18,50,30,2,100,0
44720,"M",10,52,34,2,37,0
85000,"M",10,40,19,1,31,1
60000,"Z",12,25,6,0,18,0
24080,"M",4,28,10,0,18,0
80000,"M",9,46,28,3,27,0
145000,"M",4,60,41,3,100,0
18060,"Z",9,21,2,4,29,0
655387,"Z",21,51,31,2,20,0
105000,"M",9,24,6,5,100,0
25800,"Z",4,30,12,1,19,1
220000,"Z",9,67,49,3,100,0
151315,"M",8,59,41,0,8,0
19780,"Z",21,23,2,0,17,1
70000,"Z",8,38,19,4,12,0
15000,"Z",9,42,24,1,19,0
44720,"M",1,52,34,1,100,0
255000,"M",2,28,10,0,100,0
424076,"M",10,33,15,2,100,0
23220,"M",14,27,9,3,100,0
107041,"Z",9,48,29,1,29,0
475000,"Z",9,33,13,2,100,0
26660,"M",4,31,12,1,100,0
70000,"M",6,61,41,3,13,0
40614,"M",5,29,11,2,12,0
29240,"M",7,34,14,2,31,1
80000,"Z",7,32,14,2,24,0
155000,"M",10,33,15,3,100,1
24080,"M",6,28,8,1,30,0
175000,"Z",8,42,24,0,100,0
75000,"M",12,57,36,1,28,0
44720,"M",18,52,34,3,21,0
33237,"M",12,29,9,2,11,0
180000,"M",16,37,17,2,100,0
19780,"M",5,23,5,0,22,0
180000,"Z",16,30,11,1,100,0
151308,"Z",18,59,41,0,11,0
24940,"M",11,29,9,2,100,0
796731,"Z",9,62,41,3,25,0
55000,"M",16,21,2,3,15,0
27520,"M",13,32,14,0,100,0
75000,"Z",16,66,47,1,11,1
180000,"Z",8,50,29,1,100,0
22360,"M",15,26,8,3,100,0
36922,"Z",14,29,10,1,100,0
175000,"Z",15,58,39,2,100,0
43000,"M",13,50,32,3,14,0
70000,"Z",2,43,25,1,37,0
771038,"Z",13,60,41,2,15,0
30960,"M",9,36,18,0,12,0
65000,"Z",21,22,4,1,23,0
105000,"M",2,27,8,1,100,0
44720,"M",2,52,34,1,100,0
175000,"M",20,63,45,0,100,0
15000,"M",21,25,7,1,25,0
20640,"M",13,24,5,2,7,0
3709,"M",12,22,1,3,25,1
40000,"Z",8,51,33,1,7,1
59340,"M",15,69,50,1,100,0
30000,"M",6,39,21,1,8,0
107038,"M",6,48,29,0,100,0
24080,"M",6,28,9,1,100,0
40000,"M",11,29,10,2,10,0
290000,"M",20,23,5,1,100,0
21500,"M",18,25,5,0,100,0
60000,"M",3,27,7,0,12,0
260000,"M",20,53,35,1,100,0
25800,"M",2,30,12,2,26,0
822436,"M",14,64,45,2,27,0
35000,"Z",2,65,47,1,33,0
49020,"M",18,57,39,2,34,0
65000,"Z",4,32,14,0,19,0
125483,"M",6,52,34,0,8,0
28380,"Z",7,33,15,1,17,0
270000,"Z",7,26,8,4,100,0
35000,"M",1,30,12,3,11,0
46440,"M",16,54,34,0,28,0
65000,"M",18,31,13,2,18,0
745335,"M",17,58,40,1,11,0
32680,"Z",1,38,20,1,14,1
158703,"M",12,61,43,1,15,0
80000,"M",13,53,33,1,25,1
30960,"M",2,36,17,0,12,0
150000,"M",3,52,34,3,100,0
51691,"M",7,33,14,1,17,0
49880,"M",7,58,40,2,7,0
270000,"M",14,30,12,0,100,0
215000,"M",14,33,15,3,100,0
30100,"M",4,35,16,0,16,1
265000,"M",4,30,11,1,100,0
265000,"M",8,52,34,3,100,0
47300,"M",19,55,35,0,100,0
173457,"M",10,65,47,3,100,0
5000,"M",14,22,3,0,22,0
24940,"Z",12,29,10,1,25,1
85000,"M",9,63,43,2,25,1
147624,"Z",21,60,40,1,15,1
18920,"Z",21,22,2,0,19,0
771032,"Z",14,60,42,1,13,0
65000,"M",14,34,15,1,25,0
33540,"M",3,39,21,4,24,0
75000,"M",16,35,15,1,25,0
1e+05,"Z",16,25,4,1,25,0
38700,"M",10,45,26,1,100,0
103352,"Z",13,46,28,3,100,0
265000,"Z",5,27,9,0,100,0
40420,"M",12,47,26,1,17,0
85000,"M",13,53,34,1,20,1
501190,"Z",15,39,21,1,20,0
20640,"Z",21,24,3,3,26,0
205000,"Z",10,61,43,1,100,0
205000,"Z",15,22,3,0,100,0
37840,"Z",11,44,25,0,14,0
175000,"M",9,48,30,2,100,1
10000,"M",4,42,24,2,18,0
54180,"Z",10,63,43,2,16,0
118101,"Z",2,50,32,0,100,0
220000,"Z",4,44,26,1,100,0
55040,"M",14,64,44,0,100,0
1e+05,"M",14,33,15,2,16,0
44310,"Z",6,30,12,1,100,1
22360,"M",12,26,8,1,24,0
105000,"M",13,52,33,1,100,0
75000,"M",11,37,18,1,21,0
55040,"M",2,64,45,0,14,0
80000,"M",9,49,31,0,9,0
75000,"M",8,43,25,1,26,0
42140,"M",3,49,31,2,22,0
783889,"Z",5,61,43,1,9,0
25000,"Z",20,49,29,2,27,0
20640,"Z",21,24,6,1,45,0
180000,"Z",9,27,9,0,100,0
110732,"M",13,50,30,0,27,0
31820,"M",16,37,18,1,100,0
60000,"M",1,26,8,0,25,1
1e+05,"Z",14,46,28,2,27,1
27520,"M",6,32,12,1,100,0
65000,"Z",19,27,8,1,24,0
783888,"M",5,61,42,0,100,0
17200,"M",1,20,2,4,22,0
40611,"M",18,29,11,3,100,0
180000,"M",16,69,50,2,100,0
18920,"Z",8,22,4,0,100,0
10000,"M",12,31,13,1,19,0
88587,"Z",21,42,24,0,100,0
31820,"M",10,37,19,2,5,0
120000,"M",15,39,20,1,100,0
35000,"M",9,35,17,0,18,1
48160,"M",18,56,36,2,28,0
10000,"M",10,21,2,2,13,0
175000,"Z",1,61,41,4,100,0
36120,"M",5,42,24,1,17,0
22165,"M",1,25,6,3,100,0
70000,"Z",2,26,5,1,28,0
34400,"M",6,40,22,1,31,0
65000,"M",21,30,12,4,24,1
180835,"M",10,68,49,1,29,0
31820,"M",16,37,19,2,8,0
681079,"Z",6,53,34,0,100,0
35000,"Z",3,37,18,3,16,0
22360,"M",14,26,8,0,35,0
180000,"Z",16,30,11,1,100,0
65000,"M",7,34,14,1,6,0
36120,"M",7,42,23,2,100,0
18469,"M",9,26,5,4,100,0
150000,"Z",9,26,8,0,100,0
39560,"M",18,46,27,3,28,0
60000,"Z",12,32,14,1,24,1
449780,"Z",1,35,17,1,7,0
24940,"Z",4,29,11,3,17,0
